Number of football clips is  80
Number of football clips after removing test is 30
v_1yHWGw8DH4A_c029
v_1yHWGw8DH4A_c047
v_1yHWGw8DH4A_c077
v_1yHWGw8DH4A_c601
v_1yHWGw8DH4A_c609
v_1yHWGw8DH4A_c610
v_2QhNRucNC7E_c017
v_G-vNjfx1GGc_c004
v_G-vNjfx1GGc_c008
v_G-vNjfx1GGc_c600
v_G-vNjfx1GGc_c601
v_HdiyOtliFiw_c003
v_HdiyOtliFiw_c004
v_HdiyOtliFiw_c008
v_HdiyOtliFiw_c010
v_HdiyOtliFiw_c602
v_ITo3sCnpw_k_c007
v_ITo3sCnpw_k_c010
v_ITo3sCnpw_k_c011
v_ITo3sCnpw_k_c012
v_dw7LOz17Omg_c053
v_dw7LOz17Omg_c067
v_gQNyhv8y0QY_c003
v_gQNyhv8y0QY_c012
v_gQNyhv8y0QY_c013
v_i2_L4qquVg0_c006
v_i2_L4qquVg0_c007
v_i2_L4qquVg0_c009
v_i2_L4qquVg0_c010
v_iIxMOsCGH58_c013
Number of desired val gids is 62
Total train gids 558
Total test gids 62
Sampled 4 identities for 167
Sampled 4 identities for 168
Sampled 4 identities for 169
Sampled 4 identities for 172
Sampled 4 identities for 173
Sampled 4 identities for 174
Sampled 4 identities for 176
Sampled 4 identities for 177
Sampled 4 identities for 178
Sampled 4 identities for 163
Sampled 5 identities for 175
Sampled 4 identities for 179
Sampled 4 identities for 180
Sampled 4 identities for 181
Sampled 4 identities for 170
Sampled 4 identities for 171
Sampled 4 identities for 182
Sampled 4 identities for 183
Sampled 4 identities for 184
Sampled 4 identities for 185
Sampled 4 identities for 186
Sampled 4 identities for 187
Sampled 4 identities for 188
Sampled 4 identities for 189
Sampled 4 identities for 190
Sampled 4 identities for 191
Sampled 5 identities for 192
Sampled 5 identities for 193
Sampled 4 identities for 194
Sampled 4 identities for 195
Sampled 4 identities for 198
Sampled 4 identities for 199
Sampled 4 identities for 201
Sampled 4 identities for 200
Sampled 4 identities for 196
Sampled 4 identities for 197
Sampled 4 identities for 202
Sampled 4 identities for 203
Sampled 4 identities for 204
Sampled 4 identities for 205
Sampled 4 identities for 206
Sampled 4 identities for 207
Sampled 4 identities for 208
Sampled 4 identities for 209
Sampled 4 identities for 210
Sampled 4 identities for 211
Sampled 4 identities for 212
Sampled 4 identities for 213
Sampled 4 identities for 214
Sampled 4 identities for 215
Sampled 4 identities for 216
Sampled 4 identities for 217
Sampled 4 identities for 218
Sampled 4 identities for 219
Sampled 4 identities for 220
Sampled 4 identities for 221
Sampled 7 identities for 222
Sampled 7 identities for 223
Sampled 7 identities for 224
Sampled 7 identities for 225
Sampled 8 identities for 226
Sampled 7 identities for 227
Sampled 7 identities for 228
Sampled 7 identities for 231
Sampled 7 identities for 237
Sampled 7 identities for 238
Sampled 7 identities for 239
Sampled 8 identities for 240
Sampled 8 identities for 241
Sampled 8 identities for 242
Sampled 5 identities for 229
Sampled 4 identities for 232
Sampled 4 identities for 233
Sampled 4 identities for 234
Sampled 4 identities for 235
Sampled 4 identities for 236
Sampled 4 identities for 230
Sampled 6 identities for 243
Sampled 4 identities for 244
Sampled 4 identities for 245
Sampled 4 identities for 246
Sampled 6 identities for 247
Sampled 7 identities for 248
Sampled 8 identities for 249
Sampled 8 identities for 250
Sampled 8 identities for 251
Sampled 8 identities for 252
Sampled 8 identities for 253
Sampled 8 identities for 254
Sampled 8 identities for 255
Sampled 8 identities for 256
Sampled 8 identities for 257
Sampled 7 identities for 259
Sampled 7 identities for 260
Sampled 7 identities for 261
Sampled 6 identities for 262
Sampled 4 identities for 258
Sampled 4 identities for 263
Sampled 5 identities for 264
Sampled 5 identities for 265
Sampled 5 identities for 266
Sampled 5 identities for 267
Sampled 5 identities for 268
Sampled 5 identities for 269
Sampled 5 identities for 270
Sampled 4 identities for 271
Sampled 4 identities for 272
Sampled 4 identities for 273
Sampled 4 identities for 281
Sampled 4 identities for 283
Sampled 4 identities for 280
Sampled 4 identities for 274
Sampled 4 identities for 275
Sampled 4 identities for 282
Sampled 4 identities for 276
Sampled 4 identities for 278
Sampled 4 identities for 279
Sampled 4 identities for 277
Sampled 8 identities for 284
Sampled 8 identities for 285
Sampled 7 identities for 286
Sampled 5 identities for 287
Sampled 8 identities for 288
Sampled 7 identities for 289
Sampled 8 identities for 290
Sampled 8 identities for 291
Sampled 8 identities for 292
Sampled 8 identities for 293
Sampled 8 identities for 294
Sampled 5 identities for 295
Sampled 8 identities for 296
Sampled 4 identities for 297
Sampled 8 identities for 300
Sampled 6 identities for 301
Sampled 7 identities for 302
Sampled 5 identities for 298
Sampled 6 identities for 299
Sampled 6 identities for 303
Sampled 4 identities for 304
Sampled 4 identities for 305
Sampled 4 identities for 306
Sampled 4 identities for 307
Sampled 4 identities for 315
Sampled 4 identities for 316
Sampled 4 identities for 317
Sampled 5 identities for 318
Sampled 4 identities for 325
Sampled 4 identities for 319
Sampled 4 identities for 308
Sampled 4 identities for 320
Sampled 4 identities for 309
Sampled 4 identities for 321
Sampled 4 identities for 310
Sampled 4 identities for 311
Sampled 4 identities for 322
Sampled 4 identities for 312
Sampled 4 identities for 313
Sampled 4 identities for 323
Sampled 4 identities for 324
Sampled 4 identities for 314
Sampled 4 identities for 326
Sampled 4 identities for 327
Sampled 4 identities for 328
Sampled 4 identities for 329
Sampled 4 identities for 330
Sampled 6 identities for 331
Sampled 5 identities for 332
Sampled 5 identities for 333
Sampled 5 identities for 334
Sampled 6 identities for 335
Sampled 6 identities for 336
Sampled 6 identities for 337
Sampled 7 identities for 338
Sampled 5 identities for 339
Sampled 5 identities for 340
Sampled 6 identities for 341
Sampled 5 identities for 343
Sampled 4 identities for 342
Sampled 5 identities for 344
Sampled 4 identities for 345
Sampled 4 identities for 346
Sampled 4 identities for 347
Sampled 5 identities for 348
Sampled 6 identities for 349
Sampled 6 identities for 350
Sampled 5 identities for 351
Sampled 4 identities for 352
Sampled 6 identities for 353
Sampled 6 identities for 354
Sampled 6 identities for 355
Sampled 4 identities for 356
Sampled 4 identities for 357
Sampled 5 identities for 359
Sampled 5 identities for 358
Sampled 4 identities for 360
Sampled 4 identities for 361
Sampled 4 identities for 362
Sampled 4 identities for 363
Sampled 4 identities for 364
Sampled 4 identities for 365
Sampled 4 identities for 366
Sampled 4 identities for 367
Sampled 7 identities for 368
Sampled 5 identities for 369
Sampled 7 identities for 370
Sampled 7 identities for 371
Sampled 6 identities for 372
Sampled 7 identities for 373
Sampled 7 identities for 374
Sampled 6 identities for 375
Sampled 6 identities for 376
Sampled 5 identities for 377
Sampled 6 identities for 378
Sampled 4 identities for 379
Sampled 4 identities for 380
Sampled 4 identities for 381
Sampled 4 identities for 382
Sampled 4 identities for 383
Sampled 4 identities for 384
Sampled 4 identities for 385
Sampled 4 identities for 386
Sampled 4 identities for 387
Sampled 4 identities for 388
Sampled 5 identities for 389
Sampled 6 identities for 390
Sampled 6 identities for 391
Sampled 5 identities for 392
Sampled 5 identities for 393
Sampled 5 identities for 394
Sampled 7 identities for 395
Sampled 6 identities for 396
Sampled 7 identities for 397
Sampled 8 identities for 402
Sampled 6 identities for 403
Sampled 6 identities for 404
Sampled 5 identities for 398
Sampled 7 identities for 406
Sampled 6 identities for 407
Sampled 4 identities for 399
Sampled 4 identities for 409
Sampled 4 identities for 408
Sampled 4 identities for 405
Sampled 4 identities for 400
Sampled 4 identities for 401
Sampled 4 identities for 410
Sampled 4 identities for 411
Sampled 4 identities for 412
Sampled 4 identities for 413
Sampled 5 identities for 414
Sampled 5 identities for 415
Sampled 5 identities for 416
Sampled 6 identities for 417
Sampled 4 identities for 418
Sampled 4 identities for 419
Sampled 5 identities for 420
Sampled 6 identities for 421
Sampled 5 identities for 422
Sampled 5 identities for 423
Sampled 6 identities for 424
Sampled 4 identities for 425
Sampled 5 identities for 426
Sampled 4 identities for 427
Sampled 4 identities for 428
Sampled 4 identities for 429
Sampled 4 identities for 430
Sampled 4 identities for 431
Sampled 4 identities for 432
Sampled 4 identities for 433
Sampled 4 identities for 434
Sampled 4 identities for 435
Sampled 4 identities for 436
Sampled 4 identities for 437
Sampled 4 identities for 438
Sampled 4 identities for 439
Sampled 4 identities for 440
Sampled 4 identities for 441
Sampled 4 identities for 442
Sampled 4 identities for 443
Sampled 4 identities for 444
Sampled 4 identities for 445
Sampled 4 identities for 446
Sampled 4 identities for 447
Sampled 4 identities for 448
Sampled 4 identities for 449
Sampled 4 identities for 450
Sampled 4 identities for 451
Sampled 4 identities for 452
Sampled 5 identities for 454
Sampled 6 identities for 455
Sampled 5 identities for 456
Sampled 7 identities for 457
Sampled 4 identities for 458
Sampled 7 identities for 459
Sampled 4 identities for 460
Sampled 5 identities for 461
Sampled 5 identities for 462
Sampled 4 identities for 463
Sampled 6 identities for 464
Sampled 5 identities for 466
Sampled 6 identities for 465
Sampled 4 identities for 467
Sampled 4 identities for 468
Sampled 4 identities for 469
Sampled 4 identities for 470
Sampled 4 identities for 471
Sampled 4 identities for 472
Sampled 4 identities for 453
Sampled 6 identities for 473
Sampled 8 identities for 474
Sampled 8 identities for 475
Sampled 8 identities for 476
Sampled 8 identities for 477
Sampled 5 identities for 478
Sampled 8 identities for 479
Sampled 8 identities for 480
Sampled 8 identities for 481
Sampled 4 identities for 482
Sampled 4 identities for 483
Sampled 8 identities for 484
Sampled 8 identities for 485
Sampled 8 identities for 486
Sampled 8 identities for 487
Sampled 4 identities for 488
Sampled 5 identities for 489
Sampled 4 identities for 490
Sampled 4 identities for 491
Sampled 4 identities for 493
Sampled 4 identities for 492
Sampled 4 identities for 494
Sampled 4 identities for 495
Sampled 8 identities for 496
Sampled 6 identities for 497
Sampled 8 identities for 498
Sampled 8 identities for 499
Sampled 7 identities for 500
Sampled 6 identities for 501
Sampled 6 identities for 502
Sampled 4 identities for 503
Sampled 5 identities for 505
Sampled 4 identities for 504
Sampled 6 identities for 506
Sampled 4 identities for 507
Sampled 6 identities for 508
Sampled 5 identities for 509
Sampled 5 identities for 510
Sampled 5 identities for 511
Sampled 5 identities for 512
Sampled 4 identities for 513
Sampled 6 identities for 514
Sampled 8 identities for 515
Sampled 8 identities for 516
Sampled 8 identities for 517
Sampled 7 identities for 518
Sampled 8 identities for 519
Sampled 5 identities for 520
Sampled 4 identities for 521
Sampled 8 identities for 522
Sampled 8 identities for 523
Sampled 6 identities for 524
Sampled 8 identities for 525
Sampled 8 identities for 526
Sampled 7 identities for 527
Sampled 8 identities for 528
Sampled 4 identities for 529
Sampled 4 identities for 530
Sampled 4 identities for 531
Sampled 4 identities for 534
Sampled 4 identities for 533
Sampled 4 identities for 535
Sampled 4 identities for 532
Sampled 4 identities for 536
Sampled 4 identities for 537
Sampled 4 identities for 538
Sampled 4 identities for 539
Sampled 4 identities for 540
Sampled 4 identities for 541
Sampled 4 identities for 542
Sampled 4 identities for 543
Sampled 4 identities for 544
Sampled 4 identities for 545
Sampled 4 identities for 546
Sampled 4 identities for 555
Sampled 4 identities for 547
Sampled 4 identities for 548
Sampled 4 identities for 549
Sampled 4 identities for 551
Sampled 4 identities for 550
Sampled 4 identities for 552
Sampled 4 identities for 553
Sampled 4 identities for 554
Sampled 4 identities for 556
Sampled 5 identities for 557
Sampled 4 identities for 558
Sampled 5 identities for 559
Sampled 5 identities for 560
Sampled 4 identities for 561
Sampled 5 identities for 562
Sampled 5 identities for 563
Sampled 5 identities for 564
Sampled 5 identities for 565
Sampled 5 identities for 566
Sampled 5 identities for 567
Sampled 5 identities for 568
Sampled 4 identities for 569
Sampled 4 identities for 570
Sampled 4 identities for 571
Sampled 4 identities for 572
Sampled 4 identities for 573
Sampled 4 identities for 575
Sampled 4 identities for 574
Sampled 4 identities for 576
Sampled 4 identities for 577
Sampled 4 identities for 578
Sampled 4 identities for 579
Sampled 4 identities for 580
Sampled 4 identities for 581
Sampled 4 identities for 582
Sampled 4 identities for 583
Sampled 4 identities for 584
Sampled 5 identities for 585
Sampled 4 identities for 586
Sampled 5 identities for 587
Sampled 4 identities for 588
Sampled 6 identities for 590
Sampled 6 identities for 591
Sampled 4 identities for 592
Sampled 5 identities for 593
Sampled 5 identities for 594
Sampled 5 identities for 595
Sampled 5 identities for 596
Sampled 6 identities for 589
Sampled 4 identities for 597
Sampled 4 identities for 599
Sampled 4 identities for 600
Sampled 4 identities for 601
Sampled 4 identities for 602
Sampled 4 identities for 603
Sampled 4 identities for 604
Sampled 4 identities for 605
Sampled 5 identities for 606
Sampled 4 identities for 607
Sampled 4 identities for 608
Sampled 4 identities for 609
Sampled 5 identities for 610
Sampled 4 identities for 611
Sampled 5 identities for 612
Sampled 4 identities for 613
Sampled 4 identities for 614
Sampled 5 identities for 615
Sampled 4 identities for 616
Sampled 4 identities for 617
Sampled 4 identities for 618
Sampled 4 identities for 598
Sampled 4 identities for 619
Generated crops + list_train.txt + list_query_val.txt + list_gallery_val.txt
